189.105.56.107 - - "2020-10-27 00:00:34" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/650 200 "WhatsApp/2.20.102 i"
66.249.66.48 bot - "2020-10-27 09:10:52" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/269/122/934 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.18 bot - "2020-10-27 09:11:46" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/398 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.52 bot - "2020-10-27 09:12:40" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:12:52" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:13:18" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:13:46" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:15:57" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 09:16:12" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:16:56" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:20:42" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/14 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:22:12" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:23:35" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:24:21" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:26:06" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:29:56" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:30:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:30:36" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/156 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:32:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
84.156.144.90 - - "2020-10-27 09:32:35" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36 OPR/36.0.2130.80"
84.156.144.90 - - "2020-10-27 09:33:01" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/7 200 "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36 OPR/36.0.2130.80"
84.156.144.90 - - "2020-10-27 09:33:23" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/download/7/4 200 "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36 OPR/36.0.2130.80"
66.249.66.48 bot - "2020-10-27 09:37:29" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 09:39:02" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
84.156.144.90 - - "2020-10-27 09:39:04" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/7 200 "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36 OPR/36.0.2130.80"
66.249.66.48 bot - "2020-10-27 09:40:28" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/653 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:44:46" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:45:26" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 09:47:06" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:47:12" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:50:47" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/669/452/2559 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:51:59" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:52:05" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:56:04" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:56:48" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:56:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:57:21" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:57:34" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 09:57:54" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 09:59:20" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 10:00:47" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 10:00:58" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/340 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.13 bot - "2020-10-27 10:02:02" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/453 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
                                                                                                                                                   66.249.66.50 bot - "2020-10-27 10:37:08" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
191.185.50.52 - - "2020-10-27 10:39:14" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/664 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
66.249.66.48 bot - "2020-10-27 10:39:42" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
168.121.40.9 - - "2020-10-27 10:44:12" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/453/204/1284 200 "Mozilla/5.0 (Linux; Android 9; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
66.249.66.48 bot - "2020-10-27 10:44:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 10:51:00" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/643 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.12 bot - "2020-10-27 10:51:14" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/655 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
78.46.94.83 - - "2020-10-27 10:59:29" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36"
78.46.90.120 - - "2020-10-27 10:59:50" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko"
66.249.66.52 bot - "2020-10-27 11:00:51" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/501/288/1814 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
207.46.13.138 bot - "2020-10-27 11:02:29" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/103 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.66.48 bot - "2020-10-27 11:03:24" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
191.185.50.52 - - "2020-10-27 11:11:09" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/664/430/2509 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
189.27.152.236 - - "2020-10-27 11:15:14" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/417 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
191.55.103.26 - - "2020-10-27 11:15:57" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
66.249.66.50 bot - "2020-10-27 11:15:58" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
92.118.161.13 - - "2020-10-27 11:17:44" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Go http package"
66.249.66.52 bot - "2020-10-27 11:20:36" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/719 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
177.158.44.54 - - "2020-10-27 11:23:19" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/693 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
157.55.39.80 bot - "2020-10-27 11:25:59" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/658 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
87.196.52.73 - - "2020-10-27 11:26:51" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/263 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
87.196.52.73 - - "2020-10-27 11:27:05" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/263/117/929 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
114.119.148.37 bot - "2020-10-27 11:29:19" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "(compatible;PetalBot;+https://aspiegel.com/petalbot)"
87.196.52.73 - - "2020-10-27 11:29:58" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/263 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
66.249.66.50 bot - "2020-10-27 11:30:34" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.42 bot - "2020-10-27 11:33:06" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/663 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 11:34:32" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 11:40:45" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
78.46.94.83 - - "2020-10-27 11:45:16" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
66.249.66.48 bot - "2020-10-27 11:45:31" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
168.121.40.9 - - "2020-10-27 11:47:12" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/453/204/1284 200 "Mozilla/5.0 (Linux; Android 9; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
66.249.66.52 bot - "2020-10-27 11:50:18" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/800 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
185.191.171.35 bot - "2020-10-27 11:51:55" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/752 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.50 bot - "2020-10-27 11:54:19" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/16 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
84.17.52.165 - - "2020-10-27 11:55:31" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/218/77/889 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36 OPR/53.0.2907.99"
84.17.52.165 - - "2020-10-27 11:55:34" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36 OPR/53.0.2907.99"
66.249.66.50 bot - "2020-10-27 11:58:23" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
185.191.171.44 bot - "2020-10-27 12:00:37" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/214 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 12:00:52" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.48 bot - "2020-10-27 12:01:17" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
95.94.78.134 - - "2020-10-27 12:02:23" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.80 Safari/537.36 Edg/86.0.622.43"
185.191.171.4 bot - "2020-10-27 12:02:41" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/711 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
128.201.16.1 - - "2020-10-27 12:04:42" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/234/93/905 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
187.95.145.114 - - "2020-10-27 12:05:22" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/553/259/1778 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0"
187.95.145.114 - - "2020-10-27 12:14:07" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/553/259/1778 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:80.0) Gecko/20100101 Firefox/80.0"
83.97.20.31 bot - "2020-10-27 12:15:03" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 ""
85.247.237.251 - - "2020-10-27 12:15:57" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36 Edg/86.0.622.51"
66.249.66.48 bot - "2020-10-27 12:20:09" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/563 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
168.121.40.9 - - "2020-10-27 12:27:22" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/453/204/1284 200 "Mozilla/5.0 (Linux; Android 9; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
66.249.66.52 bot - "2020-10-27 12:30:00" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
186.81.202.237 - - "2020-10-27 12:30:27" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G9600) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/12.1 Chrome/79.0.3945.136 Mobile Safari/537.36"
185.191.171.39 bot - "2020-10-27 12:31:48" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/234 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
186.81.202.237 - - "2020-10-27 12:32:06" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/15 200 "Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G9600) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/12.1 Chrome/79.0.3945.136 Mobile Safari/537.36"
78.46.90.120 - - "2020-10-27 12:32:07" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6"
186.81.202.237 - - "2020-10-27 12:32:08" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/15 200 "Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G9600) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/12.1 Chrome/79.0.3945.136 Mobile Safari/537.36"
186.81.202.237 - - "2020-10-27 12:32:10" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/15 200 "Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G9600) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/12.1 Chrome/79.0.3945.136 Mobile Safari/537.36"
66.249.66.50 bot - "2020-10-27 12:32:25" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
186.81.202.237 - - "2020-10-27 12:32:56" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/642/344/2320 200 "Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G9600) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/12.1 Chrome/79.0.3945.136 Mobile Safari/537.36"
186.81.202.237 - - "2020-10-27 12:33:17" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/15 200 "Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-G9600) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/12.1 Chrome/79.0.3945.136 Mobile Safari/537.36"
66.249.66.48 bot - "2020-10-27 12:40:12" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/314 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
200.167.200.50 - - "2020-10-27 12:40:20" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/259/114/926 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
186.81.202.237 - - "2020-10-27 12:45:48" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Linux; Android 10; SM-G9600) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.99 Mobile Safari/537.36"
185.191.171.22 bot - "2020-10-27 12:51:01" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/501 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
187.182.181.16 - - "2020-10-27 12:51:24" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
185.191.171.43 bot - "2020-10-27 12:52:47" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/544 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
66.249.66.48 bot - "2020-10-27 12:53:52" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.52 bot - "2020-10-27 12:53:54" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot-Image/1.0"
187.40.157.178 - - "2020-10-27 13:02:23" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
66.249.66.48 bot - "2020-10-27 13:04:40" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 13:10:18" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/452 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 13:11:14" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
177.85.106.236 - - "2020-10-27 13:13:40" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/752 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
177.85.106.236 - - "2020-10-27 13:13:47" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/752/330/2217 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
66.249.66.50 bot - "2020-10-27 13:19:54" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
3.81.7.222 - - "2020-10-27 13:19:59" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36"
66.249.66.50 bot - "2020-10-27 13:20:28" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/181 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
168.121.40.9 - - "2020-10-27 13:20:36" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/453/204/1284 200 "Mozilla/5.0 (Linux; Android 9; SM-G955F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.114 Mobile Safari/537.36"
